Price,Close,High,Low,Open,Volume
Ticker,DOGE-INR,DOGE-INR,DOGE-INR,DOGE-INR,DOGE-INR
Date,,,,,
2023-04-04,7.891909122467041,8.433879852294922,6.312294006347656,6.499791145324707,287263822394
2023-04-05,7.814013957977295,8.427450180053711,7.628471851348877,7.892269134521484,254272994620
2023-04-06,7.6063551902771,8.115998268127441,7.5462870597839355,7.814712047576904,125344908661
2023-04-07,6.98938512802124,7.608880996704102,6.98938512802124,7.606828212738037,115463984546
2023-04-08,6.751068115234375,7.045350074768066,6.701253890991211,6.991550922393799,70268132149
2023-04-09,6.662220001220703,6.863277912139893,6.6319379806518555,6.750010013580322,41569236691
2023-04-10,6.820181846618652,6.861371994018555,6.658041954040527,6.661900997161865,37210895125
2023-04-11,6.9564900398254395,6.990975856781006,6.7641801834106445,6.820803165435791,38850887431
2023-04-12,6.913358211517334,7.035792827606201,6.885598182678223,6.956398963928223,38787364447
2023-04-13,6.838290214538574,6.9291300773620605,6.675373077392578,6.91335916519165,44300825414
2023-04-14,7.145780086517334,7.232664108276367,6.805173873901367,6.837856769561768,66201216454
2023-04-15,7.266695022583008,7.434971809387207,7.033206939697266,7.145887851715088,82445808688
2023-04-16,7.281854152679443,7.402744770050049,7.174099922180176,7.26672887802124,37972988070
2023-04-17,7.404706954956055,7.49006986618042,7.2210540771484375,7.28136682510376,48678232520
2023-04-18,7.499287128448486,7.756753921508789,7.249612808227539,7.405480861663818,111567182077
2023-04-19,7.717229843139648,7.755039215087891,7.383831024169922,7.500020980834961,68969475005
2023-04-20,7.235116958618164,7.719922065734863,7.148880958557129,7.717181205749512,105210218173
2023-04-21,6.894659996032715,7.63401985168457,6.818362236022949,7.23425817489624,160250724374
2023-04-22,6.438497066497803,6.951598167419434,6.3593878746032715,6.894458770751953,69992158476
2023-04-23,6.594019889831543,6.638678073883057,6.424870014190674,6.438721179962158,32561066506
2023-04-24,6.467555046081543,6.614819049835205,6.353024959564209,6.594481945037842,29965062738
2023-04-25,6.448638916015625,6.558469772338867,6.3568501472473145,6.467469215393066,32156102815
2023-04-26,6.546836853027344,6.553243160247803,6.378604888916016,6.448552131652832,28191513838
2023-04-27,6.428781986236572,6.816157817840576,6.226560115814209,6.546924114227295,59094608745
2023-04-28,6.5567121505737305,6.615140914916992,6.420969009399414,6.42997407913208,35644641770
2023-04-29,6.569437026977539,6.591546058654785,6.497996807098389,6.55695104598999,21171142566
2023-04-30,6.672858238220215,6.690461158752441,6.564389228820801,6.569536209106445,21959912419
2023-05-01,6.520748138427734,6.678666114807129,6.509203910827637,6.672603130340576,21600765140
2023-05-02,6.445475101470947,6.543385982513428,6.3484930992126465,6.519951820373535,26633689126
2023-05-03,6.444630146026611,6.460141181945801,6.3679070472717285,6.445662021636963,19189515343
2023-05-04,6.5189738273620605,6.5855021476745605,6.3258748054504395,6.444663047790527,25102508356
2023-05-05,6.410562992095947,6.5140838623046875,6.39083194732666,6.518118858337402,20875474184
2023-05-06,6.57027006149292,6.643898963928223,6.372125148773193,6.410826206207275,27418904849
2023-05-07,6.293065071105957,6.569880962371826,6.247334003448486,6.569880962371826,27882474977
2023-05-08,6.26951789855957,6.333708763122559,6.268093109130859,6.292163848876953,16792721255
2023-05-09,5.927504062652588,6.301517009735107,5.803336143493652,6.268431186676025,37586306731
2023-05-10,6.005084991455078,6.021230220794678,5.914626121520996,5.927505016326904,20456413062
2023-05-11,5.998682975769043,6.110424041748047,5.846084117889404,6.005401134490967,28218554251
2023-05-12,5.918193817138672,5.999293804168701,5.714469909667969,5.999293804168701,26718830325
2023-05-13,5.960197925567627,5.96304988861084,5.728571891784668,5.917500019073486,30034266302
2023-05-14,5.900125980377197,5.960348129272461,5.879115104675293,5.960348129272461,12386420355
2023-05-15,5.917295932769775,5.970249176025391,5.874849796295166,5.900163173675537,11207166972
2023-05-16,5.927049160003662,6.038503170013428,5.852530002593994,5.9169020652771,18531725593
2023-05-17,5.985360145568848,6.019069194793701,5.8559041023254395,5.9272589683532715,15769126693
2023-05-18,6.176525115966797,6.206735134124756,5.972157001495361,5.985437870025635,26975256762
2023-05-19,6.084126949310303,6.17577600479126,5.949174880981445,6.17577600479126,25557430841
2023-05-20,6.090863227844238,6.1268720626831055,6.0519208908081055,6.083183765411377,13986452955
2023-05-21,6.102832794189453,6.117248058319092,6.065904140472412,6.0919928550720215,9572800218
2023-05-22,5.980950832366943,6.128365993499756,5.974082946777344,6.102502822875977,11791819774
2023-05-23,6.04609489440918,6.1199750900268555,5.891172885894775,5.981090068817139,17394565467
2023-05-24,6.039732933044434,6.119760990142822,6.014973163604736,6.046210765838623,13272053891
2023-05-25,5.850780010223389,6.040775775909424,5.791197776794434,6.040032863616943,19874358423
2023-05-26,5.864390850067139,5.871673107147217,5.724794864654541,5.850683212280273,16172182584
2023-05-27,5.860754013061523,5.89267110824585,5.826722145080566,5.864511013031006,13391234912
2023-05-28,6.001037120819092,6.050960063934326,5.855075836181641,5.86062479019165,12621319580
2023-05-29,6.078616142272949,6.1035590171813965,5.961109161376953,6.000887870788574,15743840730
2023-05-30,6.043621063232422,6.103860855102539,6.0161452293396,6.078816890716553,13030376160
2023-05-31,5.983113765716553,6.067349910736084,5.976442813873291,6.043439865112305,20517103155
2023-06-01,5.923955917358398,6.0073561668396,5.859592914581299,5.983191013336182,15673991581
2023-06-02,5.882152080535889,5.9358320236206055,5.8543291091918945,5.924091815948486,13449548418
2023-06-03,5.983367919921875,6.030549049377441,5.859402179718018,5.881988048553467,14176029704
2023-06-04,5.98797082901001,6.011100769042969,5.960475921630859,5.9832658767700195,9232657188
2023-06-05,5.972367763519287,6.036128044128418,5.97195291519165,5.988032817840576,11171389404
2023-06-06,5.4930291175842285,5.985640048980713,5.351256847381592,5.972691059112549,41759397379
2023-06-07,5.8070478439331055,5.92431116104126,5.458861827850342,5.492633819580078,35394280880
2023-06-08,5.560180187225342,5.806901931762695,5.525580883026123,5.806901931762695,23033454039
2023-06-09,5.606381893157959,5.644496917724609,5.545263767242432,5.560348987579346,13843666114
2023-06-10,5.7275800704956055,5.847659111022949,5.577931880950928,5.60618782043457,22592749986
2023-06-11,5.098802089691162,5.8184661865234375,4.826025009155273,5.727610111236572,80424596507
2023-06-12,5.077575206756592,5.152753829956055,5.05368709564209,5.098844051361084,19449615380
2023-06-13,5.060400009155273,5.080704212188721,4.981328010559082,5.076845169067383,17359396787
2023-06-14,5.07922887802124,5.136260032653809,4.998822212219238,5.060391902923584,16838337734
2023-06-15,4.954493999481201,5.1112518310546875,4.83646821975708,5.079224109649658,20363648755
2023-06-16,5.037890911102295,5.063982009887695,4.914838790893555,4.954625129699707,17908102695
2023-06-17,5.086583137512207,5.130124092102051,4.993573188781738,5.037876129150391,16260137523
2023-06-18,5.096014976501465,5.145664215087891,5.064690113067627,5.086935997009277,12610782766
2023-06-19,5.092402935028076,5.221452236175537,5.045854091644287,5.095725059509277,19950313855
2023-06-20,5.110968112945557,5.135870933532715,5.054685115814209,5.092442989349365,12280621770
2023-06-21,5.1691670417785645,5.170199871063232,4.996991157531738,5.111170768737793,15587323727
2023-06-22,5.383868217468262,5.445892810821533,5.162650108337402,5.169161796569824,30343008718
2023-06-23,5.377449035644531,5.654879093170166,5.369850158691406,5.383277893066406,33273939652
2023-06-24,5.587403774261475,5.713387966156006,5.373457908630371,5.3772101402282715,26149309836
2023-06-25,5.471886157989502,5.598474025726318,5.38465690612793,5.587944984436035,22705066829
2023-06-26,5.473679065704346,5.570128917694092,5.45393705368042,5.471598148345947,15661511818
2023-06-27,5.309844017028809,5.47535514831543,5.2384748458862305,5.472838878631592,21889002073
2023-06-28,5.374605178833008,5.390143871307373,5.293652057647705,5.309722900390625,17417285163
2023-06-29,5.135002136230469,5.376197814941406,5.050363063812256,5.375007152557373,22538005749
2023-06-30,5.204174995422363,5.251139163970947,5.131842136383057,5.134389877319336,15791030460
2023-07-01,5.457641124725342,5.476771831512451,5.140060901641846,5.203764915466309,40152543689
2023-07-02,5.621816158294678,5.811539173126221,5.456803798675537,5.457845211029053,52134869749
2023-07-03,5.585648059844971,5.657084941864014,5.477466106414795,5.621851921081543,30707417108
2023-07-04,5.601562976837158,5.6289801597595215,5.525186061859131,5.5860371589660645,21755082863
2023-07-05,5.653642177581787,5.857010841369629,5.56937313079834,5.601072788238525,40441876111
2023-07-06,5.523161888122559,5.6734161376953125,5.429617881774902,5.654137134552002,25869600279
2023-07-07,5.382083892822266,5.651492118835449,5.380195140838623,5.5224528312683105,23259168020
2023-07-08,5.408061981201172,5.435181140899658,5.342998027801514,5.3824591636657715,16747506039
2023-07-09,5.435108184814453,5.45136022567749,5.367578983306885,5.407712936401367,12310294297
2023-07-10,5.405943870544434,5.479194164276123,5.397432804107666,5.435215950012207,12102020462
2023-07-11,5.384198188781738,5.44814395904541,5.288102149963379,5.406154155731201,21318116292
2023-07-12,5.379697799682617,5.390501976013184,5.316402912139893,5.384551048278809,12480748736
2023-07-13,5.335929870605469,5.395715236663818,5.248603820800781,5.379734039306641,13489263873
2023-07-14,5.783727169036865,5.845210075378418,5.306547164916992,5.3361029624938965,51290871978
2023-07-15,5.6285719871521,5.970355987548828,5.517259120941162,5.783113956451416,51911298321
2023-07-16,5.90634822845459,6.131817817687988,5.583006858825684,5.628139019012451,72581029015
2023-07-17,5.708768844604492,5.923418045043945,5.698808193206787,5.906542778015137,32000386569
2023-07-18,5.736045837402344,5.977835178375244,5.600305080413818,5.709153175354004,38106575504
2023-07-19,5.629030227661133,5.7640581130981445,5.559537887573242,5.7357048988342285,23381937692
2023-07-20,5.757414817810059,5.844874858856201,5.625471115112305,5.629447937011719,34327631427
2023-07-21,5.7881598472595215,5.828125953674316,5.619615077972412,5.756481170654297,47134252967
2023-07-22,6.010439872741699,6.262801170349121,5.779195785522461,5.7889580726623535,62504057374
2023-07-23,5.775804042816162,6.010382175445557,5.746891021728516,6.010382175445557,28947451040
2023-07-24,5.889459133148193,5.970215797424316,5.758290767669678,5.775986194610596,23547723163
2023-07-25,6.076219081878662,6.318439960479736,5.786318778991699,5.888887882232666,118361735256
2023-07-26,6.707355976104736,6.822275161743164,6.045302867889404,6.076060771942139,125034723520
2023-07-27,6.390676975250244,6.726576805114746,6.332615852355957,6.707799911499023,69409610585
2023-07-28,6.389190196990967,6.533491134643555,6.336784839630127,6.391156196594238,42458695484
2023-07-29,6.360888957977295,6.40732479095459,6.270936012268066,6.389164924621582,30459660764
2023-07-30,6.596814155578613,6.689579963684082,6.340843200683594,6.360438823699951,38384080215
2023-07-31,6.420791149139404,6.617465972900391,6.337724208831787,6.596972942352295,35879546785
2023-08-01,6.399960994720459,6.5522260665893555,6.344232082366943,6.420949935913086,28535919246
2023-08-02,6.423001766204834,6.430704116821289,6.2601637840271,6.400387763977051,30375815368
2023-08-03,6.139926910400391,6.4395341873168945,6.125471115112305,6.422697067260742,30157066552
2023-08-04,6.094192028045654,6.193982124328613,6.047056198120117,6.139838218688965,31040012827
2023-08-05,6.06979513168335,6.182857036590576,6.023449897766113,6.0936408042907715,25426287415
2023-08-06,6.25746488571167,6.349816799163818,6.035211086273193,6.069891929626465,36643395926
2023-08-07,6.141446113586426,6.307590007781982,6.136020183563232,6.25713586807251,25733448129
2023-08-08,6.079229831695557,6.2422099113464355,5.990778923034668,6.141150951385498,28671207499
2023-08-09,6.212775230407715,6.247066974639893,6.065806865692139,6.0795087814331055,25319252001
2023-08-10,6.240999221801758,6.2998809814453125,6.17470121383667,6.212590217590332,28794588589
2023-08-11,6.2765212059021,6.341792106628418,6.213200092315674,6.2414021492004395,28269584506
2023-08-12,6.277100086212158,6.2930707931518555,6.2315168380737305,6.276637077331543,18446701990
2023-08-13,6.366300106048584,6.4001970291137695,6.271708965301514,6.277440071105957,25009731115
2023-08-14,6.199351787567139,6.37019681930542,6.178006172180176,6.365575790405273,22543812779
2023-08-15,6.223766803741455,6.360081195831299,6.150522232055664,6.199199199676514,28926673248
2023-08-16,5.8958210945129395,6.227605819702148,5.877292156219482,6.223207950592041,33300194684
2023-08-17,5.592144012451172,5.9294891357421875,5.5612359046936035,5.895888805389404,34069909377
2023-08-18,5.084392070770264,5.6655378341674805,4.847792148590088,5.592295169830322,56875166182
2023-08-19,5.2583088874816895,5.293206214904785,4.998232841491699,5.084280967712402,40643416407
2023-08-20,5.3019208908081055,5.354000091552734,5.256272792816162,5.258639812469482,20504197454
2023-08-21,5.308550834655762,5.37085485458374,5.290727138519287,5.30214786529541,17315100858
2023-08-22,5.197019100189209,5.323818206787109,5.099557876586914,5.308564186096191,23052535499
2023-08-23,5.200068950653076,5.241199970245361,5.074138164520264,5.1969828605651855,22544565645
2023-08-24,5.264570236206055,5.323336124420166,5.19331693649292,5.199595928192139,24208249578
2023-08-25,5.209413051605225,5.278051853179932,5.138889789581299,5.264695167541504,17407196441
2023-08-26,5.207503795623779,5.208312034606934,5.117967128753662,5.209640026092529,16755420959
2023-08-27,5.189619064331055,5.224170207977295,5.177672863006592,5.207492828369141,10556414112
2023-08-28,5.222032070159912,5.24444580078125,5.180479049682617,5.189582824707031,11689408025
2023-08-29,5.245809078216553,5.254746913909912,5.140535831451416,5.222264766693115,14027534119
2023-08-30,5.4772210121154785,5.620843887329102,5.173760890960693,5.245512962341309,36787300171
2023-08-31,5.444845199584961,5.481067180633545,5.343372821807861,5.477567195892334,21556269555
2023-09-01,5.273932933807373,5.537819862365723,5.215487003326416,5.445054054260254,27830439784
2023-09-02,5.281853199005127,5.30248498916626,5.1744818687438965,5.274041175842285,19752599320
2023-09-03,5.252439975738525,5.348779201507568,5.208356857299805,5.282313823699951,17208160563
2023-09-04,5.225958824157715,5.2720417976379395,5.20562219619751,5.252868175506592,13495659323
2023-09-05,5.227614879608154,5.26869010925293,5.173151969909668,5.225963115692139,14995795019
2023-09-06,5.316915988922119,5.327570915222168,5.203728199005127,5.2277350425720215,17443001144
2023-09-07,5.296270847320557,5.358489036560059,5.22889518737793,5.317399024963379,17341510632
2023-09-08,5.2924041748046875,5.301568984985352,5.231029033660889,5.296216011047363,13707176263
2023-09-09,5.285728931427002,5.315009117126465,5.2023820877075195,5.29304313659668,13525045532
2023-09-10,5.265439987182617,5.299657821655273,5.259101867675781,5.285563945770264,9010454436
2023-09-11,5.092062950134277,5.265481948852539,5.057398796081543,5.265481948852539,19989560188
2023-09-12,5.01469612121582,5.127193927764893,4.931629180908203,5.091829776763916,21489385786
2023-09-13,5.049892902374268,5.148752212524414,5.01346492767334,5.014880180358887,19140139876
2023-09-14,5.082701206207275,5.107564926147461,5.029216766357422,5.04978609085083,15899664190
2023-09-15,5.153785228729248,5.185385227203369,5.073614120483398,5.082682132720947,15700181457
2023-09-16,5.198440074920654,5.225050926208496,5.1135640144348145,5.153899192810059,12888471095
2023-09-17,5.164768218994141,5.2258992195129395,5.1466498374938965,5.19822883605957,11987553223
2023-09-18,5.1111979484558105,5.193871974945068,5.092184066772461,5.16510009765625,12985734387
2023-09-19,5.162316799163818,5.233043193817139,5.080212116241455,5.111192226409912,17285287672
2023-09-20,5.217555999755859,5.263686180114746,5.1581268310546875,5.162302017211914,16516324034
2023-09-21,5.203721046447754,5.244082927703857,5.1443610191345215,5.217556953430176,15574135755
2023-09-22,5.084478855133057,5.257707118988037,5.097170829772949,5.203633785247803,42978769801
2023-09-23,5.113205909729004,5.122992038726807,5.053032875061035,5.084403991699219,12006875496
2023-09-24,5.1111979484558105,5.139354228973389,5.1005120277404785,5.112950801849365,9741122427
2023-09-25,5.04013204574585,5.13081693649292,5.0445098876953125,5.111209869384766,9562901792
2023-09-26,5.061405181884766,5.087852954864502,5.032708168029785,5.040032863616943,9748455393
2023-09-27,5.047891139984131,5.085276126861572,4.988484859466553,5.061118125915527,11811438393
2023-09-28,5.036118984222412,5.103593826293945,5.019959926605225,5.047420024871826,12803272496
2023-09-29,5.115509986877441,5.126935005187988,5.026471138000488,5.035523891448975,11400074831
2023-09-30,5.1717729568481445,5.182825088500977,5.105073928833008,5.115663051605225,11806862021
2023-10-01,5.168772220611572,5.199094772338867,5.14032506942749,5.171968936920166,10348231573
2023-10-02,5.247247219085693,5.2788920402526855,5.148115158081055,5.168674945831299,13460722653
2023-10-03,5.173387050628662,5.320489883422852,5.1278839111328125,5.246962070465088,22978320678
2023-10-04,5.1089887619018555,5.180276870727539,5.095708847045898,5.17289400100708,13034745753
2023-10-05,5.11915922164917,5.125300884246826,5.031981945037842,5.109269142150879,11789783183
2023-10-06,5.070418834686279,5.128180027008057,5.063945770263672,5.119054794311523,9500135295
2023-10-07,5.104832172393799,5.115479946136475,5.065066814422607,5.070138931274414,9123567729
2023-10-08,5.108109951019287,5.125894069671631,5.081068992614746,5.104735851287842,8114216099
2023-10-09,5.071321964263916,5.12113094329834,5.059891223907471,5.10823392868042,7687692612
2023-10-10,4.894576072692871,5.078639984130859,4.855173110961914,5.071433067321777,20083487190
2023-10-11,4.913848876953125,4.929067134857178,4.877607822418213,4.894557952880859,10265734482
2023-10-12,4.861784934997559,4.946250915527344,4.807326793670654,4.915234088897705,12145363770
2023-10-13,4.820679187774658,4.8638458251953125,4.786341190338135,4.8617777824401855,9712104752
2023-10-14,4.863361835479736,4.8931498527526855,4.813486099243164,4.820637226104736,11600033392
2023-10-15,4.9850311279296875,4.99091911315918,4.863521099090576,4.863521099090576,9374606421
2023-10-16,4.9427900314331055,4.98512077331543,4.92394495010376,4.98512077331543,8770017131
2023-10-17,5.001317024230957,5.097813129425049,4.942872047424316,4.943422794342041,21236365387
2023-10-18,4.921974182128906,5.007101058959961,4.894683837890625,5.000944137573242,12834726529
2023-10-19,4.885564804077148,4.934755802154541,4.8613362312316895,4.921640872955322,9469140352
2023-10-20,4.894474983215332,4.894474983215332,4.8310651779174805,4.885225772857666,9958603560
2023-10-21,4.99226188659668,5.0143890380859375,4.881374835968018,4.894049167633057,12833050147
2023-10-22,5.094086170196533,5.10859489440918,4.959461212158203,4.992198944091797,12445278102
2023-10-23,5.122293949127197,5.133900165557861,5.041985988616943,5.09414005279541,12653135767
2023-10-24,5.5699968338012695,5.5827860832214355,5.1352128982543945,5.141615867614746,51394498830
2023-10-25,5.5252509117126465,5.794515132904053,5.407805919647217,5.572163105010986,56160521029
2023-10-26,5.684309005737305,5.777663230895996,5.408598899841309,5.525885105133057,44594816857
2023-10-27,5.985310077667236,6.233327865600586,5.665901184082031,5.684630870819092,84193383787
2023-10-28,5.66240119934082,6.010389804840088,5.6409502029418945,5.985753059387207,39069180759
2023-10-29,5.755843162536621,5.813415050506592,5.648131847381592,5.662520885467529,20602432920
2023-10-30,5.785380840301514,5.845852851867676,5.664851188659668,5.755911827087402,16933721780
2023-10-31,5.798155784606934,5.846963882446289,5.684474945068359,5.785370826721191,24369613467
2023-11-01,5.685996055603027,5.888216018676758,5.577479839324951,5.798018932342529,39552499508
2023-11-02,5.731299877166748,5.791554927825928,5.506818771362305,5.686161994934082,38424856261
2023-11-03,5.654674053192139,5.886223793029785,5.593993186950684,5.732737064361572,41762860950
2023-11-04,5.666765213012695,5.672121047973633,5.54690408706665,5.654400825500488,23513378320
2023-11-05,5.744521141052246,5.7593560218811035,5.659688949584961,5.667057991027832,16960949010
2023-11-06,5.922969818115234,5.954092979431152,5.736365795135498,5.744499206542969,37217142416
2023-11-07,6.356672763824463,6.357087135314941,5.874762058258057,5.922929763793945,58869577968
2023-11-08,6.119144916534424,6.357291221618652,5.9847588539123535,6.357291221618652,65689182409
2023-11-09,6.2814860343933105,6.381833076477051,6.077974796295166,6.119021892547607,44245324460
2023-11-10,6.120564937591553,6.47345495223999,5.879054069519043,6.28086519241333,80353671016
2023-11-11,6.284090995788574,6.28487491607666,6.089934825897217,6.120944976806641,54119080464
2023-11-12,6.530808925628662,6.8050007820129395,6.240602016448975,6.28415584564209,112051891454
2023-11-13,6.4958882331848145,6.661920070648193,6.342322826385498,6.531908988952637,60578265630
2023-11-14,6.220880031585693,6.61591911315918,6.1742401123046875,6.495841026306152,69000879312
2023-11-15,6.015659809112549,6.27588415145874,5.830373764038086,6.220493793487549,58802502440
2023-11-16,6.351746082305908,6.357024192810059,6.012430191040039,6.015557765960693,41880507129
2023-11-17,6.589529037475586,6.895215034484863,6.323173999786377,6.3515191078186035,129978116527
2023-11-18,7.188401222229004,7.2501749992370605,6.593373775482178,6.593634128570557,169215316587
2023-11-19,6.695261001586914,7.195927143096924,6.649096965789795,7.190321922302246,111659295462
2023-11-20,6.711320877075195,6.713160037994385,6.497798919677734,6.696243762969971,51666131221
2023-11-21,6.489058017730713,6.842665195465088,6.483819961547852,6.711296081542969,55678917854
2023-11-22,6.010851860046387,6.557466983795166,5.958579063415527,6.489058017730713,71745115209
2023-11-23,6.317688941955566,6.376534938812256,5.991243839263916,6.010441780090332,36760669368
2023-11-24,6.350843906402588,6.362895965576172,6.261678218841553,6.316543102264404,23303623341
2023-11-25,6.516671180725098,6.534328937530518,6.346992015838623,6.35073709487915,33419323035
2023-11-26,6.578151226043701,6.59066104888916,6.478867053985596,6.516602993011475,24316425224
2023-11-27,6.557532787322998,6.580286979675293,6.3608078956604,6.577949047088623,28606802475
2023-11-28,6.567971229553223,6.783398151397705,6.4233269691467285,6.556367874145508,62021637334
2023-11-29,6.7547149658203125,6.756565093994141,6.424209117889404,6.568313121795654,51605331042
2023-11-30,6.715841770172119,6.9021430015563965,6.6484270095825195,6.754332065582275,49711435370
2023-12-01,6.953105926513672,7.020988941192627,6.705778121948242,6.716296195983887,53810013869
2023-12-02,6.981112957000732,7.076482772827148,6.874107837677002,6.952829837799072,43242838415
2023-12-03,7.182816982269287,7.1995978355407715,6.955464839935303,6.981049060821533,38497928814
2023-12-04,7.126194000244141,7.255021095275879,6.983882904052734,7.183095932006836,45787471337
2023-12-05,7.670741081237793,7.672360897064209,7.110919952392578,7.126366138458252,113880355631
