Price,Close,High,Low,Open,Volume
2023-12-06,7.852567195892334,7.922156810760498,7.313027858734131,7.669102191925049,91191162181
2023-12-07,7.9052510261535645,8.78532600402832,7.8132710456848145,7.8526811599731445,217234353839
2023-12-08,7.995405197143555,8.165349006652832,7.777735233306885,7.907444953918457,102447476406
2023-12-09,8.465681076049805,8.629176139831543,7.9898271560668945,7.99492883682251,84895556104
2023-12-10,8.221360206604004,8.728038787841797,8.179636001586914,8.467843055725098,93649898591
2023-12-11,8.493889808654785,8.56293773651123,8.105415344238281,8.221447944641113,57336638112
2023-12-12,7.866212844848633,8.83012580871582,7.654681205749512,8.49478530883789,164475197574
2023-12-13,7.825067043304443,8.12454605102539,7.634256839752197,7.866022109985352,79078828808
2023-12-14,8.030900955200195,8.100987434387207,7.555714130401611,7.8238067626953125,67693847310
2023-12-15,8.184569358825684,8.2181978225708,7.916295051574707,8.030789375305176,61829584514
2023-12-16,7.7232441902160645,8.214834213256836,7.720625877380371,8.185694694519043,50992375407
2023-12-17,8.059698104858398,8.061358451843262,7.663486003875732,7.723203182220459,41403443825
2023-12-18,7.730970859527588,8.103657722473145,7.704223155975342,8.060187339782715,40064713478
2023-12-19,7.6507768630981445,7.774309158325195,7.240621089935303,7.729884147644043,56965073398
2023-12-20,7.5026068687438965,7.761178016662598,7.444703102111816,7.650989055633545,40085964853
2023-12-21,7.61204719543457,7.755982875823975,7.461389064788818,7.5019989013671875,49641738182
2023-12-22,7.897877216339111,8.089431762695312,7.554201126098633,7.6126580238342285,67227524150
2023-12-23,7.9333882331848145,7.94575309753418,7.681540012359619,7.898098945617676,51863955355
2023-12-24,7.796954154968262,7.933545112609863,7.702402114868164,7.933545112609863,29770771277
2023-12-25,7.6431498527526855,7.900248050689697,7.603786945343018,7.798323154449463,47102533596
2023-12-26,7.855564117431641,7.9152398109436035,7.613637924194336,7.643788814544678,36255797977
2023-12-27,7.599308013916016,7.855373859405518,7.409915924072266,7.855373859405518,47218056836
2023-12-28,7.792139053344727,7.816321849822998,7.483398914337158,7.5991058349609375,35244129031
2023-12-29,7.616397857666016,7.902674198150635,7.600125789642334,7.7935051918029785,38508611237
2023-12-30,7.57607889175415,7.740756034851074,7.462014198303223,7.616267204284668,33899229151
2023-12-31,7.502040863037109,7.606285095214844,7.455870151519775,7.575506210327148,21004748047
2024-01-01,7.446855068206787,7.557614803314209,7.405152797698975,7.5018181800842285,21573300110
2024-01-02,7.656637191772461,7.660618782043457,7.3889360427856445,7.446994781494141,24851613697
2024-01-03,7.593402862548828,7.86048698425293,7.55928897857666,7.65771484375,41321426045
2024-01-04,6.8356218338012695,7.669915199279785,6.7495598793029785,7.593486785888672,85562920139
2024-01-05,7.0038299560546875,7.0480217933654785,6.7935638427734375,6.836144924163818,42809439584
2024-01-06,6.885900020599365,7.055415153503418,6.752571105957031,7.0030059814453125,45586599212
2024-01-07,6.710440158843994,6.885849952697754,6.559858798980713,6.885849952697754,34496971689
2024-01-08,6.506226062774658,6.777822971343994,6.457190036773682,6.710720062255859,33208447680
2024-01-09,6.757638931274414,6.787109851837158,6.230196952819824,6.506507873535156,50099065778
2024-01-10,6.589233875274658,6.829885959625244,6.418316841125488,6.758324146270752,79560637872
2024-01-11,6.885347843170166,7.009925842285156,6.367001056671143,6.589240074157715,58396391897
2024-01-12,7.030097961425781,7.278642177581787,6.834784030914307,6.887639045715332,64640595466
2024-01-13,6.634177207946777,7.070374011993408,6.48510217666626,7.029311180114746,50316793991
2024-01-14,6.7068328857421875,6.734768867492676,6.539720058441162,6.633364200592041,24676635285
2024-01-15,6.628158092498779,6.947309970855713,6.617642879486084,6.706700801849365,38234496572
2024-01-16,6.7219929695129395,6.761172771453857,6.6273579597473145,6.6273579597473145,22592343990
2024-01-17,6.7559919357299805,6.828207015991211,6.645512104034424,6.720448017120361,27270526349
2024-01-18,6.692729949951172,6.7738261222839355,6.616913795471191,6.7562031745910645,21710370934
2024-01-19,6.485756874084473,6.708826065063477,6.436397075653076,6.693051815032959,26186889584
2024-01-20,6.528112888336182,6.540431976318359,6.2452287673950195,6.48578405380249,29179124714
2024-01-21,7.305455207824707,7.480885028839111,6.503183841705322,6.527956008911133,56877896331
2024-01-22,7.088458061218262,7.480316162109375,7.052656173706055,7.303799152374268,78864513476
2024-01-23,6.6759538650512695,7.1003499031066895,6.6655449867248535,7.0900349617004395,55950673520
2024-01-24,6.504076957702637,6.788908004760742,6.325037956237793,6.67640495300293,46228142269
2024-01-25,6.566670894622803,6.69346284866333,6.465406894683838,6.504321098327637,30963980060
2024-01-26,6.480010032653809,6.577235221862793,6.416338920593262,6.5666937828063965,24353391892
2024-01-27,6.641201019287109,6.672195911407471,6.449317932128906,6.479705810546875,23596755990
2024-01-28,6.661236763000488,6.70579195022583,6.5722222328186035,6.639725208282471,17648187002
2024-01-29,6.55079984664917,6.763246059417725,6.507446765899658,6.6610918045043945,21377773895
2024-01-30,6.759471893310547,6.891272068023682,6.503483772277832,6.550782203674316,44950133584
2024-01-31,6.625878810882568,6.826165199279785,6.614923000335693,6.760366916656494,27713885055
2024-02-01,6.5416340827941895,6.667864799499512,6.498693943023682,6.626361846923828,25522579680
2024-02-02,6.579432964324951,6.616426944732666,6.453176021575928,6.541597843170166,21319380806
2024-02-03,6.5764079093933105,6.621852874755859,6.52522611618042,6.579432964324951,18273593379
2024-02-04,6.528120040893555,6.594818115234375,6.525173187255859,6.576515197753906,12691493389
2024-02-05,6.49363899230957,6.628241062164307,6.480836868286133,6.528714179992676,15248171125
2024-02-06,6.495780944824219,6.646218776702881,6.434216022491455,6.494441032409668,21387932624
2024-02-07,6.518222808837891,6.5774359703063965,6.458548069000244,6.496335029602051,15954690736
2024-02-08,6.647718906402588,6.659732818603516,6.490148067474365,6.518558979034424,17707594558
2024-02-09,6.627930164337158,6.7019429206848145,6.608010768890381,6.647488117218018,20648483116
2024-02-10,6.772271156311035,6.814700126647949,6.6278510093688965,6.6278510093688965,27696630856
2024-02-11,6.761401176452637,6.814070224761963,6.679506778717041,6.772491931915283,17677689271
2024-02-12,6.7400221824646,6.913389205932617,6.723522186279297,6.761325836181641,25260940684
2024-02-13,6.833855152130127,6.869593143463135,6.6040778160095215,6.740828990936279,29920157932
2024-02-14,6.735705852508545,6.886962890625,6.652215957641602,6.8328399658203125,34861062890
2024-02-15,7.101347923278809,7.2237958908081055,6.695345878601074,6.735429763793945,52051912644
2024-02-16,7.085371017456055,7.3115339279174805,6.988349914550781,7.1016387939453125,52872870734
2024-02-17,7.140324115753174,7.2946391105651855,7.00597620010376,7.085288047790527,36619374477
2024-02-18,6.939445972442627,7.14412784576416,6.824188232421875,7.140530109405518,28868942040
2024-02-19,7.0700178146362305,7.114278793334961,6.891615867614746,6.939356803894043,24925106068
2024-02-20,7.428414821624756,7.516704082489014,7.06519079208374,7.070262908935547,55080053662
2024-02-21,7.138394832611084,7.57330322265625,6.927637100219727,7.428174018859863,66414345455
2024-02-22,7.01779317855835,7.146350860595703,6.814626216888428,7.138796806335449,36110634902
2024-02-23,6.968675136566162,7.077185153961182,6.896664142608643,7.016972064971924,30074061796
2024-02-24,6.998083114624023,7.083815097808838,6.884420871734619,6.968175888061523,33168450379
2024-02-25,7.140798091888428,7.154401779174805,6.958383083343506,6.999244213104248,27026337829
2024-02-26,7.136177062988281,7.190792083740234,7.083159923553467,7.140880107879639,24106859146
2024-02-27,7.406052112579346,7.4606218338012695,6.985538959503174,7.1361188888549805,43392881421
2024-02-28,8.101293563842773,8.287141799926758,7.345177173614502,7.406035900115967,149857610022
2024-02-29,9.666054725646973,10.040657043457031,7.843561172485352,8.101409912109375,318710009490
2024-03-01,9.716283798217773,11.146388053894043,9.269941329956055,9.654847145080566,397985072817
2024-03-02,11.561800956726074,12.034370422363281,9.714797973632812,9.714797973632812,311373851805
2024-03-03,11.77424144744873,12.432282447814941,11.343902587890625,11.566546440124512,297335096168
2024-03-04,12.744752883911133,12.904093742370605,10.756731986999512,11.775007247924805,332447073818
2024-03-05,15.16539192199707,15.281131744384766,12.325861930847168,12.7534818649292,526343849800
2024-03-06,12.759100914001465,17.03443145751953,10.787592887878418,15.156584739685059,776489372655
2024-03-07,13.068183898925781,14.708609580993652,12.181045532226562,12.758115768432617,372513224238
2024-03-08,13.080289840698242,13.421451568603516,12.174894332885742,13.068183898925781,248668491011
2024-03-09,13.682828903198242,14.520362854003906,12.860565185546875,13.080188751220703,329075002844
2024-03-10,14.819541931152344,15.27137565612793,13.597757339477539,13.682854652404785,285596532026
2024-03-11,14.061887741088867,14.861318588256836,13.733443260192871,14.819541931152344,188227068781
2024-03-12,15.062782287597656,15.107810020446777,13.45444107055664,14.060773849487305,240529740811
2024-03-13,13.928295135498047,15.157437324523926,13.257383346557617,15.0634126663208,209154506643
2024-03-14,14.011894226074219,14.411927223205566,13.72889232635498,13.92894458770752,159902588189
2024-03-15,14.712328910827637,15.875762939453125,13.721288681030273,14.011893272399902,501753389131
2024-03-16,13.53026294708252,15.020279884338379,12.769722938537598,14.712228775024414,297103728497
2024-03-17,11.800912857055664,13.671533584594727,11.473550796508789,13.53026294708252,198968855055
2024-03-18,12.792336463928223,13.159704208374023,11.416647911071777,11.800596237182617,193074150431
2024-03-19,11.911323547363281,12.792521476745605,11.62740421295166,12.792156219482422,137430536150
2024-03-20,10.686800956726074,12.030299186706543,10.426201820373535,11.911323547363281,244615396323
2024-03-21,12.63980484008789,12.706981658935547,10.254265785217285,10.687394142150879,264998578907
2024-03-22,12.922647476196289,13.209836959838867,12.234665870666504,12.63980484008789,214802211511
2024-03-23,12.765016555786133,13.745148658752441,12.158902168273926,12.923340797424316,223400252825
2024-03-24,13.52283763885498,14.597049713134766,12.694135665893555,12.765016555786133,243476600432
2024-03-25,14.752056121826172,15.040246963500977,13.518484115600586,13.52283763885498,238130758059
2024-03-26,14.628704071044922,15.515554428100586,14.206194877624512,14.752056121826172,221423475367
2024-03-27,15.207388877868652,15.500598907470703,14.593753814697266,14.628704071044922,239770305829
2024-03-28,15.865983963012695,15.94750690460205,14.990096092224121,15.207388877868652,338101982300
2024-03-29,18.351442337036133,18.892528533935547,15.803600311279297,15.864931106567383,546494545391
2024-03-30,17.80157470703125,18.713735580444336,17.397911071777344,18.351442337036133,291295930757
2024-03-31,16.629505157470703,18.05381965637207,16.497140884399414,17.796022415161133,200436513348
2024-04-01,18.34819984436035,18.672277450561523,16.621122360229492,16.627714157104492,201343255429
2024-04-02,17.147235870361328,18.34848976135254,16.523544311523438,18.348297119140625,284288592169
2024-04-03,15.195077896118164,17.147747039794922,15.051624298095703,17.147655487060547,321378785813
2024-04-04,14.635964393615723,15.636627197265625,14.234360694885254,15.194944381713867,259508922469
2024-04-05,15.020501136779785,15.687017440795898,14.37464714050293,14.635964393615723,179787843226
2024-04-06,14.786687850952148,15.057001113891602,14.00139045715332,15.020501136779785,159508931073
2024-04-07,15.489169120788574,15.633673667907715,14.72611141204834,14.786967277526855,134955543036
2024-04-08,16.58513832092285,17.060115814208984,15.476821899414062,15.488972663879395,220189160873
2024-04-09,16.873899459838867,17.385597229003906,16.316621780395508,16.584957122802734,175396205992
2024-04-10,15.729497909545898,16.922880172729492,15.504881858825684,16.8739070892334,172981408480
2024-04-11,16.681297302246094,16.822315216064453,15.12360954284668,15.729497909545898,222074145059
2024-04-12,16.170743942260742,16.93585205078125,15.873540878295898,16.681297302246094,181691123940
2024-04-13,14.59831714630127,16.714885711669922,13.586414337158203,16.170743942260742,301963445422
2024-04-14,12.806623458862305,14.679776191711426,11.053019523620605,14.599573135375977,397230662525
2024-04-15,13.568862915039062,13.752816200256348,12.080378532409668,12.806623458862305,311307191779
2024-04-16,13.47530460357666,14.09304428100586,12.596006393432617,13.568862915039062,301016635585
2024-04-17,13.051285743713379,13.555983543395996,12.29443359375,13.475310325622559,206978161045
2024-04-18,12.339218139648438,13.252842903137207,12.117548942565918,13.051336288452148,164853743487
2024-04-19,12.736291885375977,12.841448783874512,11.80296802520752,12.339306831359863,162702856310
2024-04-20,13.028087615966797,13.081277847290039,11.68619155883789,12.736291885375977,182294998924
2024-04-21,13.574934959411621,13.74293327331543,12.584057807922363,13.028087615966797,137520294394
2024-04-22,13.196557998657227,13.795967102050781,12.972892761230469,13.574843406677246,107830805868
2024-04-23,13.441978454589844,13.619512557983398,13.08481502532959,13.196513175964355,104403522639
2024-04-24,13.32181453704834,13.566217422485352,13.094599723815918,13.441978454589844,87276860331
2024-04-25,12.613899230957031,13.671292304992676,12.461572647094727,13.32181453704834,127073122032
2024-04-26,12.608792304992676,12.839483261108398,12.314485549926758,12.614023208618164,89817865053
2024-04-27,12.329987525939941,12.643437385559082,12.265271186828613,12.608792304992676,73211800594
2024-04-28,12.319851875305176,12.457316398620605,11.951465606689453,12.32996654510498,70695818429
2024-04-29,12.235068321228027,12.590472221374512,12.201860427856445,12.319851875305176,53216099348
2024-04-30,11.97362995147705,12.337919235229492,11.67271614074707,12.235088348388672,85996122075
2024-05-01,11.132601737976074,12.172515869140625,10.831805229187012,11.973602294921875,112085206833
2024-05-02,10.854031562805176,11.165803909301758,10.045950889587402,11.132590293884277,178147156635
2024-05-03,11.018239974975586,11.191803932189941,10.366217613220215,10.854022979736328,109166844399
2024-05-04,12.18564224243164,12.320416450500488,10.964912414550781,11.018444061279297,105582405635
2024-05-05,13.353913307189941,14.098938941955566,12.182347297668457,12.185380935668945,232743040792
2024-05-06,13.429856300354004,13.601792335510254,12.922062873840332,13.353913307189941,125649905672
2024-05-07,13.079663276672363,14.103240013122559,12.89271068572998,13.429713249206543,145963473653
2024-05-08,12.535468101501465,13.344040870666504,12.498287200927734,13.079663276672363,95146478192
2024-05-09,11.960001945495605,12.685007095336914,11.868459701538086,12.535484313964844,96800269316
2024-05-10,12.695980072021484,12.850566864013672,11.94868278503418,11.959999084472656,91263049688
2024-05-11,12.03328800201416,12.77910327911377,11.907883644104004,12.69603443145752,88302833896
2024-05-12,11.940834999084473,12.200861930847168,11.922700881958008,12.033292770385742,44573540390
2024-05-13,11.796316146850586,12.063252449035645,11.697839736938477,11.940864562988281,50207575180
2024-05-14,12.395042419433594,13.095756530761719,11.362336158752441,11.796316146850586,160233647344
2024-05-15,12.145917892456055,12.926409721374512,12.05778694152832,12.394993782043457,158635780576
2024-05-16,12.971538543701172,13.09476089477539,12.13851547241211,12.145920753479004,147428460999
2024-05-17,12.490954399108887,13.270539283752441,12.444047927856445,12.97176456451416,114700340182
2024-05-18,12.958465576171875,13.025424003601074,12.482644081115723,12.490962028503418,92695425175
2024-05-19,12.751408576965332,13.067526817321777,12.633079528808594,12.958465576171875,64246516692
2024-05-20,12.420740127563477,12.991894721984863,12.324637413024902,12.751432418823242,65512412596
2024-05-21,13.803579330444336,13.824633598327637,12.334317207336426,12.420740127563477,125985816259
2024-05-22,14.203502655029297,14.36966609954834,13.404635429382324,13.803579330444336,232652974155
2024-05-23,13.837210655212402,14.49960708618164,13.512361526489258,14.203503608703613,164758558919
2024-05-24,13.293627738952637,14.079254150390625,12.777091026306152,13.83725357055664,186895438975
2024-05-25,13.60531234741211,14.344286918640137,12.98293685913086,13.293627738952637,250236365160
2024-05-26,14.448938369750977,14.459392547607422,13.53514289855957,13.605327606201172,123722862598
2024-05-27,13.804969787597656,14.497899055480957,13.763101577758789,14.448944091796875,112902357054
2024-05-28,14.059247016906738,14.383103370666504,13.653651237487793,13.804969787597656,116810781863
2024-05-29,13.726000785827637,14.075749397277832,13.463791847229004,14.059247016906738,117340202867
2024-05-30,13.646573066711426,14.177051544189453,13.5238676071167,13.726101875305176,127188811770
2024-05-31,13.293364524841309,13.793634414672852,13.05042839050293,13.64663314819336,121000487090
2024-06-01,13.281608581542969,13.526233673095703,12.928160667419434,13.292933464050293,78951421946
2024-06-02,13.370436668395996,13.464123725891113,13.219459533691406,13.281608581542969,41399554072
2024-06-03,13.118549346923828,13.453377723693848,12.933088302612305,13.370441436767578,48881973516
2024-06-04,13.15300464630127,13.570509910583496,13.020671844482422,13.118571281433105,77280404744
2024-06-05,13.509552955627441,13.527592658996582,13.130017280578613,13.15300464630127,63655090390
2024-06-06,13.610184669494629,13.739384651184082,13.475232124328613,13.509552955627441,68374148428
2024-06-07,13.368453979492188,13.791145324707031,13.241801261901855,13.610184669494629,74552790659
2024-06-08,12.387330055236816,13.522526741027832,11.953998565673828,13.368352890014648,132120267389
2024-06-09,12.199833869934082,12.410663604736328,12.028716087341309,12.386688232421875,72908773265
2024-06-10,12.259721755981445,12.452922821044922,12.12811279296875,12.198710441589355,54821009414
2024-06-11,12.090324401855469,12.347664833068848,11.979900360107422,12.259127616882324,62862862284
2024-06-12,11.545098304748535,12.11355209350586,11.212864875793457,12.09052562713623,106333368263
2024-06-13,12.200684547424316,12.546334266662598,11.28752613067627,11.544537544250488,106391753811
2024-06-14,11.782341957092285,12.220195770263672,11.727517127990723,12.200810432434082,65986913318
2024-06-15,11.276918411254883,11.966233253479004,11.040751457214355,11.781220436096191,71820986262
2024-06-16,11.410261154174805,11.469724655151367,11.225813865661621,11.277360916137695,39781928186
2024-06-17,11.441333770751953,11.475650787353516,11.264350891113281,11.411177635192871,32201554931
2024-06-18,10.7622652053833,11.532154083251953,10.56666374206543,11.441600799560547,80214416924
2024-06-19,10.196990013122559,10.780191421508789,9.639101028442383,10.76040267944336,117895319604
2024-06-20,10.205642700195312,10.544392585754395,10.136171340942383,10.195541381835938,53596176020
2024-06-21,10.40165901184082,10.726022720336914,10.160272598266602,10.205642700195312,61397190814
2024-06-22,10.364546775817871,10.491955757141113,10.164030075073242,10.402560234069824,50004952945
2024-06-23,10.344461441040039,10.476170539855957,10.27509880065918,10.365325927734375,27463109408
2024-06-24,10.216095924377441,10.53890609741211,10.180197715759277,10.343972206115723,35864182658
2024-06-25,9.933716773986816,10.334112167358398,9.574560165405273,10.2154541015625,79366060212
2024-06-26,10.523159980773926,10.697550773620605,9.922500610351562,9.932900428771973,65335071690
2024-06-27,10.253693580627441,10.723658561706543,10.188097953796387,10.522953987121582,43986925780
2024-06-28,10.59090805053711,10.692082405090332,10.071529388427734,10.253064155578613,51483753193
2024-06-29,10.236661911010742,10.682652473449707,10.200990676879883,10.59074592590332,52918706131
2024-06-30,10.145719528198242,10.347662925720215,10.119878768920898,10.237151145935059,23792391870
2024-07-01,10.363022804260254,10.448321342468262,10.041834831237793,10.14572811126709,30776609768
2024-07-02,10.30016803741455,10.609034538269043,10.283608436584473,10.362911224365234,37763458063
2024-07-03,10.436540603637695,10.44221019744873,10.223559379577637,10.29996395111084,34065710528
2024-07-04,9.891317367553711,10.46183967590332,9.775988578796387,10.436767578125,54910816077
2024-07-05,8.7572660446167,9.930479049682617,8.719399452209473,9.889431953430176,103457561725
2024-07-06,8.814180374145508,8.882987976074219,7.830068111419678,8.754413604736328,142711727771
2024-07-07,9.483675956726074,9.522472381591797,8.759201049804688,8.813406944274902,70343744017
2024-07-08,8.700448989868164,9.4805269241333,8.658796310424805,9.4805269241333,53508371954
2024-07-09,8.978487968444824,9.267419815063477,8.27961254119873,8.700745582580566,85387318872
2024-07-10,8.976419448852539,9.118524551391602,8.86085319519043,8.977556228637695,47818191200
2024-07-11,9.019289016723633,9.220109939575195,8.841843605041504,8.976856231689453,46096574164
2024-07-12,8.909356117248535,9.368993759155273,8.877788543701172,9.019436836242676,45613325438
2024-07-13,8.993619918823242,9.042325973510742,8.77255916595459,8.909106254577637,39128550251
2024-07-14,9.38374137878418,9.428250312805176,8.97381591796875,8.993633270263672,41546018141
2024-07-15,9.6423921585083,9.729720115661621,9.299795150756836,9.38330364227295,46083982395
2024-07-16,10.467629432678223,10.477863311767578,9.587231636047363,9.644229888916016,72331992864
2024-07-17,10.435445785522461,10.635049819946289,9.97751522064209,10.462260246276855,85486278064
2024-07-18,10.186119079589844,10.652375221252441,10.085521697998047,10.435606956481934,61093343477
2024-07-19,10.000540733337402,10.352489471435547,9.834861755371094,10.185686111450195,59426146643
2024-07-20,10.506538391113281,10.554242134094238,9.865690231323242,10.000980377197266,60650138172
2024-07-21,11.255924224853516,11.357728958129883,10.423164367675781,10.506104469299316,92900632047
2024-07-22,11.736427307128906,11.980710983276367,10.583915710449219,11.255931854248047,102960552095
2024-07-23,11.536694526672363,11.917926788330078,11.396478652954102,11.736285209655762,122862178454
2024-07-24,10.914656639099121,11.645434379577637,10.754197120666504,11.536703109741211,80640384368
2024-07-25,10.726487159729004,11.267284393310547,10.655853271484375,10.914192199707031,61541065053
2024-07-26,10.486587524414062,10.773022651672363,10.079076766967773,10.726551055908203,81267640302
2024-07-27,11.247723579406738,11.29464340209961,10.484803199768066,10.486644744873047,63022651494
2024-07-28,11.017208099365234,11.609554290771484,10.99620246887207,11.247687339782715,99887039484
2024-07-29,10.890914916992188,11.03466796875,10.743640899658203,11.017610549926758,63239286138
2024-07-30,10.776500701904297,11.299399375915527,10.7160005569458,10.891027450561523,67782316037
2024-07-31,10.521563529968262,10.912163734436035,10.355401039123535,10.775566101074219,53457979043
2024-08-01,10.214750289916992,10.646172523498535,10.174229621887207,10.521369934082031,51051449124
2024-08-02,9.985284805297852,10.288814544677734,9.45108699798584,10.215370178222656,72110354183
