Price,Close,High,Low,Open,Volume
2024-08-03,9.340744018554688,10.0059814453125,9.261923789978027,9.98525619506836,69252147702
2024-08-04,9.061049461364746,9.591132164001465,8.830580711364746,9.340622901916504,67704079438
2024-08-05,8.686166763305664,9.148600578308105,8.343706130981445,9.061056137084961,69276360833
2024-08-06,7.938480854034424,8.722407341003418,6.800705909729004,8.68609619140625,268307595132
2024-08-07,8.088885307312012,8.514772415161133,7.927125930786133,7.938446044921875,94357325204
2024-08-08,8.017745971679688,8.552245140075684,7.940729141235352,8.088894844055176,83953866708
2024-08-09,9.020811080932617,9.052654266357422,7.888110160827637,8.017769813537598,72063980665
2024-08-10,8.728992462158203,9.034682273864746,8.544081687927246,9.021180152893066,50578022501
2024-08-11,8.832107543945312,8.887247085571289,8.656956672668457,8.728992462158203,31169359008
2024-08-12,8.442559242248535,9.30157470703125,8.420353889465332,8.832176208496094,56829504785
2024-08-13,9.041343688964844,9.104852676391602,8.434538841247559,8.442545890808105,65338238769
2024-08-14,8.926389694213867,9.137494087219238,8.696523666381836,9.041404724121094,48274609741
2024-08-15,8.611740112304688,8.958378791809082,8.545225143432617,8.926410675048828,47439298704
2024-08-16,8.417255401611328,8.798004150390625,8.244233131408691,8.611720085144043,51799237123
2024-08-17,8.423297882080078,8.566838264465332,8.200773239135742,8.41729736328125,45254147959
2024-08-18,8.617513656616211,8.691007614135742,8.39958667755127,8.423297882080078,25624452415
2024-08-19,8.40206241607666,8.747563362121582,8.40183162689209,8.617532730102539,31674268642
2024-08-20,8.513875007629395,8.535845756530762,8.279287338256836,8.40206241607666,38855885828
2024-08-21,8.630553245544434,8.848079681396484,8.485705375671387,8.513961791992188,58242467087
2024-08-22,8.905657768249512,9.04549789428711,8.597915649414062,8.630542755126953,42779209066
2024-08-23,8.839776039123535,8.965678215026855,8.750534057617188,8.905668258666992,32879358343
2024-08-24,9.46485710144043,9.658658027648926,8.83956527709961,8.839776039123535,72134368647
2024-08-25,9.44001293182373,9.634121894836426,9.324023246765137,9.464812278747559,56423398112
2024-08-26,9.194245338439941,9.45067024230957,9.061734199523926,9.44002628326416,49020849860
2024-08-27,8.83243465423584,9.244078636169434,8.775634765625,9.194276809692383,47039580089
2024-08-28,8.312967300415039,8.938119888305664,8.173409461975098,8.83243465423584,51625285053
2024-08-29,8.362923622131348,8.543585777282715,8.165144920349121,8.312967300415039,55156288252
2024-08-30,8.42516040802002,8.596173286437988,8.266155242919922,8.362923622131348,38750045935
2024-08-31,8.55994987487793,8.585073471069336,8.159140586853027,8.42516040802002,48025728781
2024-09-01,8.50029468536377,8.576528549194336,8.428365707397461,8.55994987487793,25478963337
2024-09-02,7.996496200561523,8.511123657226562,7.914118766784668,8.50029468536377,35600293160
2024-09-03,8.318497657775879,8.367843627929688,7.8992438316345215,7.996496200561523,38938099453
2024-09-04,8.119651794433594,8.453697204589844,8.118157386779785,8.318497657775879,33216093216
2024-09-05,8.232380867004395,8.353363037109375,7.805957794189453,8.119340896606445,48675144992
2024-09-06,8.25628662109375,8.323104858398438,8.080371856689453,8.23238468170166,38038348362
2024-09-07,7.7673659324646,8.34652042388916,7.505839824676514,8.256346702575684,67433945719
2024-09-08,8.000570297241211,8.03051471710205,7.71088981628418,7.7673540115356445,34605784537
2024-09-09,8.06910514831543,8.138423919677734,7.898559093475342,8.000579833984375,32059589537
2024-09-10,8.719660758972168,8.783465385437012,8.046414375305176,8.069100379943848,58626693648
2024-09-11,8.625951766967773,8.777392387390137,8.537195205688477,8.719660758972168,39065722669
2024-09-12,8.515032768249512,8.647893905639648,8.238911628723145,8.625964164733887,44701011612
2024-09-13,8.627202987670898,8.66236686706543,8.4475679397583,8.515032768249512,36903615759
2024-09-14,8.984864234924316,9.082794189453125,8.550747871398926,8.627202987670898,56672829166
2024-09-15,8.846733093261719,9.022114753723145,8.777603149414062,8.984825134277344,35746725955
2024-09-16,8.634526252746582,8.9215669631958,8.604565620422363,8.846733093261719,35977469221
2024-09-17,8.362651824951172,8.651206016540527,8.260907173156738,8.634931564331055,44354263339
2024-09-18,8.47230052947998,8.584678649902344,8.29160213470459,8.36290454864502,40234324664
2024-09-19,8.66949462890625,8.669962882995605,8.334196090698242,8.47230052947998,45991340408
2024-09-20,8.782121658325195,8.953744888305664,8.669523239135742,8.669523239135742,54895763334
2024-09-21,8.805499076843262,8.96642780303955,8.675771713256836,8.782121658325195,49687480516
2024-09-22,9.187650680541992,9.214775085449219,8.695329666137695,8.805499076843262,41936150987
2024-09-23,8.877348899841309,9.187760353088379,8.683710098266602,9.187650680541992,40150376869
2024-09-24,9.036334037780762,9.11036491394043,8.742804527282715,8.877348899841309,53840523631
2024-09-25,9.176224708557129,9.235342025756836,8.937528610229492,9.036334037780762,59223856121
2024-09-26,9.080754280090332,9.268580436706543,9.0454683303833,9.176213264465332,58300436489
2024-09-27,9.880938529968262,10.04937744140625,8.95913314819336,9.080698013305664,112682510261
2024-09-28,10.35689926147461,10.718667984008789,9.79776382446289,9.880937576293945,114513135729
2024-09-29,10.76904010772705,11.04642105102539,10.097545623779297,10.35689926147461,121337013667
2024-09-30,10.437271118164062,10.90842342376709,10.434595108032227,10.768941879272461,71740629764
2024-10-01,9.592469215393066,10.436864852905273,9.534505844116211,10.436857223510742,81880567478
2024-10-02,8.978517532348633,9.998604774475098,8.727742195129395,9.592412948608398,111745063747
2024-10-03,8.791037559509277,9.187122344970703,8.605050086975098,8.978517532348633,76377218164
2024-10-04,8.82935905456543,8.947815895080566,8.524412155151367,8.790992736816406,69378700099
2024-10-05,9.181121826171875,9.280529975891113,8.813384056091309,8.82935905456543,56304531876
2024-10-06,9.199892044067383,9.2482328414917,9.05194091796875,9.181121826171875,32928547256
2024-10-07,9.367454528808594,9.466137886047363,9.117899894714355,9.199860572814941,36577865418
2024-10-08,9.12310791015625,9.673734664916992,9.12310791015625,9.367454528808594,71294827215
2024-10-09,8.983776092529297,9.212972640991211,8.846863746643066,9.122868537902832,51620447185
2024-10-10,9.060626983642578,9.331363677978516,8.930705070495605,8.983776092529297,56055515930
2024-10-11,8.896679878234863,9.105770111083984,8.673657417297363,9.06053638458252,62891876563
2024-10-12,9.31368637084961,9.365032196044922,8.87515926361084,8.896679878234863,54712361701
2024-10-13,9.371139526367188,9.425128936767578,9.20633602142334,9.31368637084961,43654799183
2024-10-14,9.36552619934082,9.420637130737305,9.151232719421387,9.371109008789062,48255199121
2024-10-15,9.804808616638184,9.874197959899902,9.20058536529541,9.365535736083984,87247603432
2024-10-16,9.879719734191895,9.985573768615723,9.289924621582031,9.804808616638184,114935654263
2024-10-17,10.569884300231934,10.879279136657715,9.747234344482422,9.879548072814941,190793056735
2024-10-18,10.89765739440918,10.982807159423828,10.151894569396973,10.56989860534668,130873370784
2024-10-19,11.533684730529785,11.814070701599121,10.897444725036621,10.897781372070312,186354353319
2024-10-20,12.150299072265625,12.3198881149292,11.531789779663086,11.533684730529785,159612531064
2024-10-21,11.944802284240723,12.210997581481934,11.566033363342285,12.150233268737793,122481965013
2024-10-22,12.080670356750488,12.57194995880127,11.639376640319824,11.944914817810059,174470974298
2024-10-23,11.7311429977417,12.433444023132324,11.506917953491211,12.080670356750488,138520837993
2024-10-24,11.643199920654297,11.821390151977539,11.206366539001465,11.73137378692627,120280020328
2024-10-25,11.938526153564453,12.068772315979004,11.471750259399414,11.761161804199219,113491672109
2024-10-26,11.018491744995117,11.972517013549805,10.811156272888184,11.938648223876953,122694919232
2024-10-27,11.552041053771973,11.591917991638184,11.003881454467773,11.018491744995117,79722345182
2024-10-28,12.136876106262207,12.266801834106445,11.442728042602539,11.552041053771973,94975727752
2024-10-29,13.553223609924316,13.625609397888184,11.870827674865723,12.136809349060059,258880982105
2024-10-30,14.785762786865234,15.068757057189941,13.520849227905273,13.553357124328613,318301330942
2024-10-31,14.139383316040039,14.927499771118164,13.896928787231445,14.7858247756958,195021609130
2024-11-01,13.570038795471191,14.545838356018066,13.161993980407715,14.139383316040039,186148088701
2024-11-02,13.385228157043457,14.14268684387207,12.984691619873047,13.570053100585938,202328150908
2024-11-03,13.396223068237305,13.731090545654297,13.120351791381836,13.385610580444336,112861715063
2024-11-04,12.738615036010742,13.422390937805176,12.016207695007324,13.396223068237305,186290012288
2024-11-05,13.324716567993164,13.452995300292969,12.489448547363281,12.73862361907959,213887641929
2024-11-06,14.314935684204102,15.042967796325684,13.310694694519043,13.32468032836914,344513759442
2024-11-07,16.568710327148438,17.955730438232422,14.273816108703613,14.315652847290039,1027373617680
2024-11-08,16.284574508666992,17.1541690826416,15.703028678894043,16.568710327148438,365751088328
2024-11-09,17.059040069580078,17.433975219726562,16.14348030090332,16.284574508666992,345135560056
2024-11-10,18.462392807006836,18.544763565063477,16.695554733276367,17.058931350708008,362089513450
2024-11-11,23.551467895507812,25.032907485961914,18.339326858520508,18.465206146240234,1257481779432
2024-11-12,29.50398063659668,29.510772705078125,23.300804138183594,23.551467895507812,1653702573184
2024-11-13,32.257789611816406,36.78679656982422,28.142290115356445,29.50398063659668,3370460298107
2024-11-14,33.729122161865234,36.42813491821289,30.099275588989258,32.25748825073242,2388031111526
2024-11-15,30.550207138061523,35.016029357910156,30.058860778808594,33.729122161865234,1314821105103
2024-11-16,32.015098571777344,32.4420166015625,29.933828353881836,30.555931091308594,981350236644
2024-11-17,30.711328506469727,32.91757583618164,30.504932403564453,32.015106201171875,635273292941
2024-11-18,30.959203720092773,31.557363510131836,28.84977149963379,30.711545944213867,661503515399
2024-11-19,31.37450408935547,32.06509780883789,30.327444076538086,30.95998764038086,708639819018
2024-11-20,33.02961349487305,35.304237365722656,31.06178855895996,31.374372482299805,1087856001600
2024-11-21,31.854949951171875,33.36824035644531,30.91975212097168,33.02827835083008,677569791315
2024-11-22,32.74920654296875,33.36166000366211,31.23093032836914,31.85497283935547,680344893289
2024-11-23,34.86662673950195,35.39585876464844,32.24557113647461,32.74992370605469,1147681619745
2024-11-24,36.309486389160156,40.315956115722656,34.245330810546875,34.86659240722656,1762534476728
2024-11-25,36.297264099121094,38.202266693115234,33.85697555541992,36.30952453613281,1031225313142
2024-11-26,33.139122009277344,36.82258987426758,32.1428337097168,36.29835510253906,823404627261
2024-11-27,32.691558837890625,34.42298126220703,30.96751594543457,33.136634826660156,746173960528
2024-11-28,33.89699172973633,34.445709228515625,32.19269943237305,32.69123458862305,539312368703
2024-11-29,33.95919418334961,36.07991409301758,33.133968353271484,33.896156311035156,503039403800
2024-11-30,36.00910568237305,36.961692810058594,33.792938232421875,33.95927047729492,572367016845
2024-12-01,35.68244171142578,36.76029586791992,35.123104095458984,36.00905990600586,473665945138
2024-12-02,37.211585998535156,37.99447250366211,35.320735931396484,35.682220458984375,704733487531
2024-12-03,35.98235321044922,38.94024658203125,34.31629180908203,37.21382141113281,1107629243677
2024-12-04,34.53983688354492,36.269779205322266,33.155029296875,35.98256301879883,792835513885
2024-12-05,36.5899658203125,36.90180587768555,34.058712005615234,34.5372314453125,683171444968
2024-12-06,36.46373748779297,39.26521301269531,34.65696334838867,36.585330963134766,1294315950410
2024-12-07,36.89229965209961,37.406192779541016,35.67197799682617,36.23578643798828,564630827298
2024-12-08,38.4312858581543,39.460182189941406,36.589115142822266,36.89256286621094,688201905904
2024-12-09,39.56747055053711,40.93949890136719,37.9531364440918,38.43159103393555,691882523221
2024-12-10,35.18802261352539,39.567649841308594,32.63727951049805,39.567649841308594,1003795677588
2024-12-11,33.48776626586914,35.83595275878906,31.132524490356445,35.18828582763672,955549818278
2024-12-12,35.1705322265625,35.55411148071289,31.970197677612305,33.487125396728516,566035425990
2024-12-13,34.491329193115234,35.926849365234375,34.09672164916992,35.170753479003906,475186266867
2024-12-14,34.69803237915039,34.92100524902344,33.942195892333984,34.4913330078125,323638027318
2024-12-15,33.7550163269043,35.00957107543945,32.92074966430664,34.69803237915039,268509559592
2024-12-16,34.45643615722656,34.758567810058594,33.32524490356445,33.75471496582031,225119926810
2024-12-17,34.131263732910156,35.07977294921875,33.34696960449219,34.45834732055664,330428182695
2024-12-18,33.48876953125,34.80556106567383,33.26597595214844,34.13130569458008,307277314416
2024-12-19,30.49263572692871,33.64387893676758,30.322988510131836,33.489078521728516,489673860314
2024-12-20,26.8170108795166,31.243026733398438,25.770160675048828,30.493305206298828,814201421948
2024-12-21,26.988527297973633,27.90890121459961,22.480243682861328,26.815954208374023,969652891299
2024-12-22,27.26441192626953,29.68069839477539,26.779203414916992,26.989002227783203,584047374736
2024-12-23,26.520708084106445,27.526123046875,25.970361709594727,27.260433197021484,349613499054
2024-12-24,27.590749740600586,27.90656089782715,25.767873764038086,26.52125358581543,373622087821
2024-12-25,28.70573616027832,28.905851364135742,26.93152618408203,27.5906982421875,267392146234
2024-12-26,28.559040069580078,29.15191650390625,27.90777587890625,28.70589828491211,216875944640
2024-12-27,26.764537811279297,28.8205623626709,26.349851608276367,28.557727813720703,215548356833
2024-12-28,26.557819366455078,27.711444854736328,26.44919776916504,26.76447868347168,184189212750
2024-12-29,27.661304473876953,27.826862335205078,26.559541702270508,26.559541702270508,120419284379
2024-12-30,26.83866310119629,28.089502334594727,26.61215591430664,27.66115379333496,141295919304
2024-12-31,26.895301818847656,27.571781158447266,26.206693649291992,26.838655471801758,216781190572
2025-01-01,27.015291213989258,28.05535125732422,26.483400344848633,26.895666122436523,188663306270
2025-01-02,27.753402709960938,27.9393367767334,26.676633834838867,27.015411376953125,131128554284
2025-01-03,29.05422019958496,29.505149841308594,27.752199172973633,27.753385543823242,275016977302
2025-01-04,32.53671646118164,33.26457214355469,28.823734283447266,29.05422019958496,413785240529
2025-01-05,33.858978271484375,34.137840270996094,32.4306526184082,32.537010192871094,380126331571
2025-01-06,32.811134338378906,34.078487396240234,32.27811050415039,33.85900115966797,222501323525
2025-01-07,33.24051284790039,33.74320983886719,32.29548645019531,32.805145263671875,251657689280
2025-01-08,29.897809982299805,34.11115264892578,29.896472930908203,33.240074157714844,453097057045
2025-01-09,29.401683807373047,30.478588104248047,28.07523536682129,29.897722244262695,379430059660
2025-01-10,27.57280921936035,29.752593994140625,27.06893539428711,29.401548385620117,310563915147
2025-01-11,28.787601470947266,29.079042434692383,27.570999145507812,27.57254409790039,277790241949
2025-01-12,29.381698608398438,29.972511291503906,28.45095443725586,28.78749656677246,125901672641
2025-01-13,28.95716667175293,29.55693817138672,28.639917373657227,29.381214141845703,123834937908
2025-01-14,29.313928604125977,29.74915885925293,26.990352630615234,28.95689582824707,321799706525
2025-01-15,30.81829261779785,31.241220474243164,29.1197566986084,29.31373405456543,272045549872
2025-01-16,33.342342376708984,33.48440933227539,30.12786102294922,30.818294525146484,352621277225
2025-01-17,32.628841400146484,33.71816635131836,31.876096725463867,33.34257125854492,354899920240
2025-01-18,36.01289367675781,36.409454345703125,32.5574951171875,32.62523651123047,543435890757
2025-01-19,34.29460144042969,37.53438186645508,33.52896499633789,36.01061248779297,634806347832
2025-01-20,30.9732666015625,35.405948638916016,30.485286712646484,34.294898986816406,825212825485
2025-01-21,30.583545684814453,33.313682556152344,30.06345558166504,30.971689224243164,763347885336
2025-01-22,32.123619079589844,34.659584045410156,29.02042007446289,30.58050537109375,821984318441
2025-01-23,31.394445419311523,32.32972717285156,30.775062561035156,32.124595642089844,254238605461
2025-01-24,30.46722412109375,31.483707427978516,29.65263557434082,31.387920379638672,267445499565
2025-01-25,30.22843360900879,31.38237953186035,29.620033264160156,30.46278953552246,182951817091
2025-01-26,30.48648452758789,30.99102020263672,29.81645393371582,30.22890281677246,129334456571
2025-01-27,28.993715286254883,30.76990509033203,28.99151039123535,30.487279891967773,108905394716
2025-01-28,28.854598999023438,29.02947425842285,26.60399055480957,28.99338150024414,384932003033
2025-01-29,27.626943588256836,29.303544998168945,27.37290382385254,28.854297637939453,174840101286
2025-01-30,28.059839248657227,28.888364791870117,27.54855728149414,27.626943588256836,171661597211
2025-01-31,28.72430992126465,29.268159866333008,27.973926544189453,28.060428619384766,118318991661
2025-02-01,28.499849319458008,29.499256134033203,28.09807777404785,28.72418975830078,155712092439
2025-02-02,26.69186019897461,28.774303436279297,26.337589263916016,28.499771118164062,136554968173
2025-02-03,23.164186477661133,27.27216148376465,22.042438507080078,26.693565368652344,485540231655
2025-02-04,24.779260635375977,25.420806884765625,18.401548385620117,23.1643009185791,957021233986
2025-02-05,23.008270263671875,25.096290588378906,22.325021743774414,24.780345916748047,375159291602
2025-02-06,22.378034591674805,23.51898765563965,22.214021682739258,23.00693702697754,158785866885
2025-02-07,21.7298641204834,23.257688522338867,21.36445426940918,22.377981185913086,165773659723
2025-02-08,21.649934768676758,22.864704132080078,21.012699127197266,21.72941780090332,179285414145
2025-02-09,22.234041213989258,22.294092178344727,21.507686614990234,21.649978637695312,86839624116
2025-02-10,21.864919662475586,22.81078338623047,21.07697105407715,22.23394775390625,108941097024
2025-02-11,22.333009719848633,22.38410186767578,21.290050506591797,21.864864349365234,117464969220
2025-02-12,21.973928451538086,23.390037536621094,21.619495391845703,22.33342170715332,149423775520
2025-02-13,22.973772048950195,23.226743698120117,21.6415958404541,21.974014282226562,169549057426
2025-02-14,22.769987106323242,23.20458984375,22.096399307250977,22.97446632385254,129450393863
2025-02-15,23.567625045776367,24.721277236938477,22.689176559448242,22.769834518432617,201112830082
2025-02-16,23.53962516784668,24.49936294555664,23.298490524291992,23.567861557006836,140736631078
2025-02-17,23.026168823242188,23.720815658569336,22.901063919067383,23.53976821899414,84004163072
2025-02-18,22.421445846557617,23.323591232299805,22.100521087646484,23.02773666381836,118933976309
2025-02-19,21.800113677978516,22.547391891479492,21.08042335510254,22.421419143676758,139143696572
2025-02-20,22.135013580322266,22.172054290771484,21.665189743041992,21.80034065246582,87536437122
2025-02-21,22.037612915039062,22.284767150878906,21.692033767700195,22.134933471679688,96793416804
2025-02-22,20.738801956176758,22.601085662841797,20.353235244750977,22.037385940551758,175460484059
2025-02-23,21.366132736206055,21.4476375579834,20.6519718170166,20.739334106445312,80717469070
2025-02-24,21.045787811279297,21.427785873413086,20.85260009765625,21.366138458251953,61276411600
2025-02-25,18.23560905456543,21.11552619934082,18.05946159362793,21.04566764831543,194125367822
2025-02-26,18.495830535888672,18.626934051513672,17.163394927978516,18.236818313598633,298941541646
2025-02-27,17.9188175201416,18.600778579711914,17.120981216430664,18.39824104309082,176136158183
2025-02-28,18.061368942260742,18.418184280395508,17.531564712524414,17.684429168701172,119633664018
2025-03-01,17.665964126586914,18.064464569091797,15.879302024841309,18.061328887939453,229255294394
2025-03-02,18.066120147705078,18.25506591796875,17.447364807128906,17.665969848632812,104786385418
2025-03-03,20.927196502685547,21.13734245300293,17.66092300415039,18.066120147705078,290369921331
2025-03-04,17.384836196899414,20.9609432220459,16.96666717529297,20.92650032043457,246642224994
2025-03-05,17.368938446044922,17.583271026611328,16.038118362426758,17.385356903076172,206411779969
2025-03-06,17.781007766723633,17.927555084228516,17.133602142333984,17.36867332458496,124520464073
2025-03-07,17.576337814331055,19.078704833984375,17.373157501220703,17.780885696411133,156752154121
2025-03-08,17.25322914123535,18.143117904663086,16.689443588256836,17.576318740844727,159411569495
2025-03-09,16.74016571044922,17.480398178100586,16.68960952758789,17.25324058532715,82750305779
2025-03-10,14.620205879211426,16.906734466552734,14.491761207580566,16.74012565612793,156636227068
2025-03-11,13.45777416229248,15.738112449645996,13.218573570251465,14.620205879211426,192381745899
2025-03-12,14.315308570861816,14.668560981750488,12.697698593139648,13.457663536071777,206921662873
2025-03-13,15.024846076965332,15.039565086364746,13.931123733520508,14.314409255981445,141066299081
2025-03-14,14.347822189331055,15.053572654724121,14.09113883972168,15.024846076965332,124988400632
2025-03-15,14.937627792358398,15.277788162231445,14.335441589355469,14.347832679748535,90604617462
2025-03-16,15.308511734008789,15.441967010498047,14.916990280151367,14.934730529785156,63584809885
2025-03-17,14.627433776855469,15.363323211669922,14.452157974243164,15.30843734741211,81337747437
2025-03-18,15.077178001403809,15.24303913116455,14.623842239379883,14.627303123474121,87126477840
2025-03-19,14.547262191772461,15.077780723571777,14.134502410888672,15.077780723571777,90617436491
2025-03-20,15.373620986938477,15.412711143493652,14.467558860778809,14.547262191772461,106965014567
2025-03-21,14.620986938476562,15.454012870788574,14.422789573669434,15.374053955078125,82841633418
2025-03-22,14.36567497253418,14.790973663330078,14.199094772338867,14.620951652526855,63962595089
2025-03-23,14.390536308288574,14.579980850219727,14.344222068786621,14.366209030151367,37688234595
2025-03-24,14.813400268554688,14.813400268554688,14.376534461975098,14.390472412109375,48580082469
2025-03-25,15.642915725708008,16.166685104370117,14.700660705566406,14.812897682189941,125955132392
2025-03-26,16.340593338012695,16.552059173583984,15.54054069519043,15.642991065979004,132651797804
2025-03-27,16.684968948364258,17.596254348754883,16.250072479248047,16.340429306030273,177181077930
2025-03-28,16.324848175048828,17.203405380249023,16.138412475585938,16.6849365234375,109892246665
2025-03-29,15.41380500793457,16.498987197875977,15.182387351989746,16.32490348815918,120374986523
2025-03-30,14.504432678222656,15.586380004882812,14.249360084533691,15.413963317871094,95859996765
2025-03-31,14.226746559143066,14.730666160583496,14.1116943359375,14.504884719848633,71133887046
2025-04-01,14.242348670959473,14.37448501586914,13.70850658416748,14.226741790771484,112861713095
2025-04-02,14.824539184570312,15.13383960723877,14.364612579345703,14.899179458618164,113184022528
